name,stars,created_at,commits,total_files,puppet_files,puppet_ratio,commits_per_month
puppetlabs/puppetlabs-apache,360,2010-09-01 22:00:16+00:00,4545,424,146,0.3443396226415094,24.83606557377049
wikimedia/operations-puppet,264,2013-02-04 18:20:32+00:00,117054,10921,3305,0.3026279644721179,765.0588235294117
dev-sec/puppet-os-hardening,287,2014-04-29 12:54:22+00:00,493,77,16,0.2077922077922078,3.572463768115942
theforeman/puppet-puppet,95,2012-02-15 13:23:34+00:00,878,67,24,0.3582089552238806,5.321212121212121
puppetlabs/puppetlabs-puppetdb,55,2012-06-13 16:17:23+00:00,770,109,26,0.23853211009174313,4.782608695652174
voxpupuli/puppet-zabbix,80,2014-03-18 17:07:36+00:00,2001,125,27,0.216,14.292857142857143
voxpupuli/puppet-logstash,191,2012-11-29 14:23:29+00:00,845,61,8,0.13114754098360656,5.451612903225806
voxpupuli/puppet-prometheus,59,2016-02-29 15:20:39+00:00,1769,228,65,0.2850877192982456,15.25
wazuh/wazuh-puppet,51,2016-07-28 21:51:49+00:00,2216,99,19,0.1919191919191919,19.963963963963963
voxpupuli/puppet-php,87,2014-02-18 16:06:24+00:00,1468,92,34,0.3695652173913043,10.485714285714286
voxpupuli/puppet-openvpn,116,2011-08-12 08:05:53+00:00,977,65,10,0.15384615384615385,5.713450292397661
voxpupuli/puppet-systemd,58,2014-11-13 10:28:28+00:00,999,262,155,0.5916030534351145,7.568181818181818
voxpupuli/puppet-gitlab,74,2015-05-29 08:46:28+00:00,814,65,12,0.18461538461538463,6.512
pcfens/puppet-filebeat,61,2015-11-24 22:15:19+00:00,557,91,26,0.2857142857142857,4.680672268907563
puppetlabs-toy-chest/puppetlabs-openstack,90,2014-03-25 22:10:45+00:00,487,161,61,0.37888198757763975,3.5035971223021583
jippi/puppet-php,54,2013-01-23 19:57:29+00:00,429,149,94,0.6308724832214765,2.803921568627451
voxpupuli/puppet-icinga2,60,2016-09-06 10:49:47+00:00,1580,166,84,0.5060240963855421,14.495412844036696
openstack/puppet-cinder,57,2013-04-04 21:03:37+00:00,1757,509,67,0.13163064833005894,11.635761589403973
